,status_group
11395,2
11396,0
11397,0
11398,2
11399,2
11400,2
11401,1
11402,0
11403,2
11404,1
11405,0
11406,0
11407,2
11408,2
11409,0
11410,0
11411,2
11412,2
11413,0
11414,0
11415,2
11416,2
11417,0
11418,0
11419,2
11420,0
11421,2
11422,2
11423,2
11424,2
11425,0
11426,0
11427,0
11428,0
11429,0
11430,2
11431,0
11432,1
11433,2
11434,0
11435,0
11436,2
11437,2
11438,2
11439,2
11440,1
11441,2
11442,0
11443,2
11444,0
11445,2
11446,0
11447,2
11448,2
11449,2
11450,2
11451,0
11452,2
11453,0
11454,2
11455,0
11456,1
11457,2
11458,0
11459,1
11460,0
11461,0
11462,0
11463,0
11464,0
11465,0
11466,1
11467,0
11468,2
11469,2
11470,0
11471,2
11472,0
11473,0
11474,0
11475,2
11476,2
11477,0
11478,0
11479,2
11480,0
11481,0
11482,2
11483,0
11484,0
11485,0
11486,2
11487,2
11488,2
11489,1
11490,0
11491,0
11492,0
11493,0
11494,0
11495,2
11496,0
11497,0
11498,0
11499,1
11500,2
11501,2
11502,0
11503,2
11504,0
11505,2
11506,0
11507,2
11508,0
11509,2
11510,0
11511,0
11512,2
11513,1
11514,0
11515,0
11516,2
11517,0
11518,2
11519,0
11520,2
11521,0
11522,2
11523,2
11524,2
11525,0
11526,2
11527,2
11528,0
11529,0
11530,2
11531,0
11532,2
11533,0
11534,0
11535,0
11536,0
11537,0
11538,0
11539,0
11540,2
11541,2
11542,2
11543,2
11544,0
11545,0
11546,1
11547,1
11548,1
11549,2
11550,0
11551,0
11552,0
11553,0
11554,2
11555,2
11556,0
11557,2
11558,0
11559,0
11560,1
11561,2
11562,2
11563,0
11564,2
11565,1
11566,2
11567,0
11568,2
11569,2
11570,0
11571,0
11572,0
11573,0
11574,2
11575,0
11576,2
11577,0
11578,0
11579,2
11580,2
11581,2
11582,0
11583,0
11584,0
11585,1
11586,2
11587,2
11588,1
11589,0
11590,2
11591,2
11592,2
11593,0
11594,1
11595,2
11596,0
11597,2
11598,2
11599,0
11600,0
11601,0
11602,0
11603,1
11604,0
11605,2
11606,2
11607,0
11608,2
11609,2
11610,2
11611,0
11612,0
11613,0
11614,2
11615,1
11616,0
11617,0
11618,1
11619,2
11620,0
11621,0
11622,2
11623,0
11624,2
11625,0
11626,2
11627,2
11628,0
11629,2
11630,1
11631,2
11632,0
11633,2
11634,2
11635,1
11636,1
11637,0
11638,0
11639,0
11640,0
11641,2
11642,0
11643,0
11644,0
11645,0
11646,2
11647,2
11648,0
11649,0
11650,0
11651,2
11652,1
11653,0
11654,0
11655,2
11656,2
11657,0
11658,0
11659,0
11660,0
11661,2
11662,2
11663,0
11664,2
11665,0
11666,0
11667,2
11668,0
11669,0
11670,0
11671,0
11672,2
11673,0
11674,0
11675,2
11676,0
11677,0
11678,1
11679,1
11680,2
11681,2
11682,2
11683,2
11684,0
11685,0
11686,0
11687,0
11688,0
11689,2
11690,0
11691,0
11692,0
11693,0
11694,2
11695,2
11696,2
11697,0
11698,0
11699,2
11700,2
11701,0
11702,0
11703,0
11704,0
11705,2
11706,1
11707,0
11708,2
11709,0
11710,0
11711,0
11712,2
11713,0
11714,2
11715,0
11716,0
11717,0
11718,0
11719,0
11720,0
11721,2
11722,0
11723,2
11724,0
11725,0
11726,0
11727,0
11728,0
11729,0
11730,2
11731,0
11732,0
11733,0
11734,0
11735,2
11736,0
11737,0
11738,0
11739,2
11740,0
11741,2
11742,2
11743,2
11744,0
11745,2
11746,0
11747,0
11748,1
11749,0
11750,0
11751,0
11752,0
11753,0
11754,0
11755,2
11756,2
11757,2
11758,2
11759,0
11760,0
11761,0
11762,0
11763,2
11764,0
11765,0
11766,0
11767,2
11768,0
11769,0
11770,2
11771,0
11772,2
11773,2
11774,2
11775,2
11776,2
11777,1
11778,0
11779,2
11780,2
11781,0
11782,2
11783,0
11784,2
11785,2
11786,0
11787,2
11788,0
11789,0
11790,0
11791,2
11792,0
11793,0
11794,2
11795,2
11796,2
11797,0
11798,0
11799,2
11800,0
11801,0
11802,0
11803,2
11804,2
11805,0
11806,0
11807,2
11808,0
11809,0
11810,2
11811,2
11812,2
11813,2
11814,0
11815,1
11816,2
11817,0
11818,0
11819,2
11820,2
11821,2
11822,0
11823,0
11824,0
11825,0
11826,2
11827,0
11828,2
11829,0
11830,2
11831,2
11832,0
11833,0
11834,0
11835,0
11836,0
11837,0
11838,2
11839,0
11840,0
11841,0
11842,1
11843,2
11844,1
11845,0
11846,0
11847,1
11848,0
11849,0
11850,2
11851,2
11852,0
11853,2
11854,2
11855,0
11856,0
11857,0
11858,0
11859,2
11860,1
11861,0
11862,1
11863,0
11864,2
11865,2
11866,2
11867,0
11868,2
11869,0
11870,2
11871,2
11872,0
11873,2
11874,0
11875,0
11876,0
11877,0
11878,2
11879,2
11880,2
11881,2
11882,2
11883,0
11884,0
11885,2
11886,0
11887,2
11888,2
11889,2
11890,1
11891,2
11892,0
11893,1
11894,2
11895,0
11896,2
11897,2
11898,0
11899,0
11900,2
11901,2
11902,0
11903,2
11904,0
11905,2
11906,1
11907,0
11908,1
11909,2
11910,2
11911,0
11912,0
11913,2
11914,0
11915,2
11916,0
11917,2
11918,0
11919,0
11920,0
11921,0
11922,2
11923,0
11924,0
11925,0
11926,2
11927,0
11928,0
11929,0
11930,2
11931,0
11932,2
11933,2
11934,2
11935,0
11936,2
11937,0
11938,0
11939,0
11940,0
11941,2
11942,1
11943,0
11944,0
11945,0
11946,2
11947,2
11948,0
11949,2
11950,1
11951,2
11952,2
11953,0
11954,2
11955,2
11956,2
11957,0
11958,0
11959,0
11960,0
11961,0
11962,0
11963,2
11964,0
11965,2
11966,2
11967,2
11968,2
11969,0
11970,0
11971,2
11972,2
11973,1
11974,2
11975,0
11976,1
11977,0
11978,0
11979,2
11980,2
11981,2
11982,2
11983,0
11984,0
11985,0
11986,0
11987,0
11988,2
11989,1
11990,2
11991,0
11992,2
11993,0
11994,0
11995,2
11996,2
11997,2
11998,0
11999,0
12000,2
12001,0
12002,0
12003,0
12004,2
12005,2
12006,2
12007,0
12008,0
12009,2
12010,1
12011,0
12012,0
12013,0
12014,2
12015,0
12016,0
12017,2
12018,2
12019,0
12020,2
12021,2
12022,2
12023,2
12024,2
12025,0
12026,2
12027,2
12028,0
12029,2
12030,2
12031,0
12032,0
12033,2
12034,0
12035,0
12036,0
12037,0
12038,0
12039,2
12040,2
12041,0
12042,0
12043,2
12044,0
12045,0
12046,2
12047,2
12048,2
12049,2
12050,0
12051,0
12052,0
12053,0
12054,2
12055,2
12056,2
12057,2
12058,2
12059,2
12060,2
12061,0
12062,2
12063,0
12064,0
12065,2
12066,0
12067,0
12068,0
12069,2
12070,2
12071,2
12072,0
12073,1
12074,0
12075,2
12076,2
12077,2
12078,1
12079,0
12080,2
12081,2
12082,0
12083,1
12084,0
12085,0
12086,2
12087,2
12088,2
12089,1
12090,2
12091,2
12092,0
12093,0
12094,0
12095,2
12096,2
12097,2
12098,0
12099,2
12100,0
12101,0
12102,2
12103,2
12104,0
12105,0
12106,2
12107,0
12108,0
12109,2
12110,0
12111,2
12112,0
12113,0
12114,0
12115,2
12116,0
12117,0
12118,0
12119,2
12120,2
12121,1
12122,0
12123,2
12124,0
12125,2
12126,0
12127,1
12128,0
12129,2
12130,2
12131,2
12132,1
12133,2
12134,2
12135,2
12136,2
12137,0
12138,2
12139,0
12140,2
12141,0
12142,0
12143,0
12144,0
12145,2
12146,2
12147,0
12148,2
12149,0
12150,2
12151,2
12152,0
12153,2
12154,0
12155,2
12156,0
12157,0
12158,0
12159,2
12160,0
12161,0
12162,2
12163,0
12164,2
12165,2
12166,0
12167,0
12168,2
12169,0
12170,2
12171,0
12172,2
12173,0
12174,0
12175,0
12176,2
12177,1
12178,1
12179,0
12180,0
12181,2
12182,0
12183,2
12184,0
12185,2
12186,0
12187,0
12188,2
12189,0
12190,0
12191,2
12192,0
12193,0
12194,2
12195,0
12196,0
12197,2
12198,2
12199,0
12200,2
12201,0
12202,0
12203,0
12204,0
12205,0
12206,0
12207,0
12208,0
12209,2
12210,0
12211,2
12212,0
12213,0
12214,2
12215,2
12216,2
12217,0
12218,2
12219,0
12220,0
12221,2
12222,0
12223,2
12224,0
12225,0
12226,0
12227,0
12228,2
12229,0
12230,0
12231,0
12232,2
12233,0
12234,2
12235,2
12236,0
12237,2
12238,2
12239,0
12240,2
12241,2
12242,2
12243,2
12244,0
12245,2
12246,2
12247,0
12248,2
12249,1
12250,2
12251,2
12252,0
12253,0
12254,2
12255,2
12256,2
12257,0
12258,2
12259,0
12260,0
12261,2
12262,0
12263,2
12264,2
12265,0
12266,0
12267,2
12268,0
12269,2
12270,0
12271,0
12272,0
12273,0
12274,2
12275,0
12276,0
12277,2
12278,0
12279,1
12280,2
12281,0
12282,2
12283,2
12284,0
12285,1
12286,0
12287,1
12288,2
12289,0
12290,0
12291,2
12292,0
12293,0
12294,2
12295,2
12296,0
12297,2
12298,2
12299,2
12300,0
12301,0
12302,2
12303,1
12304,0
12305,0
12306,2
12307,2
12308,2
12309,2
12310,2
12311,2
12312,0
12313,0
12314,2
12315,0
12316,1
12317,2
12318,2
12319,2
12320,0
12321,0
12322,2
12323,1
12324,2
12325,2
12326,2
12327,0
12328,2
12329,2
12330,0
12331,0
12332,0
12333,2
12334,2
12335,2
12336,0
12337,0
12338,1
12339,2
12340,0
12341,0
12342,0
12343,2
12344,0
12345,0
12346,2
12347,0
12348,2
12349,0
12350,0
12351,1
12352,2
12353,2
12354,0
12355,2
12356,2
12357,0
12358,0
12359,0
12360,2
12361,0
12362,0
12363,0
12364,0
12365,2
12366,2
12367,2
12368,2
12369,2
12370,2
12371,2
12372,0
12373,2
12374,1
12375,0
12376,0
12377,0
12378,0
12379,0
12380,2
12381,0
12382,0
12383,0
12384,0
12385,0
12386,0
12387,0
12388,0
12389,2
12390,1
12391,2
12392,0
12393,0
12394,2
12395,0
12396,2
12397,2
12398,2
12399,2
12400,2
12401,0
12402,2
12403,1
12404,0
12405,2
12406,0
12407,0
12408,2
12409,0
12410,2
12411,1
12412,0
12413,0
12414,0
12415,0
12416,2
12417,0
12418,2
12419,2
12420,0
12421,2
12422,2
12423,2
12424,0
12425,0
12426,0
12427,2
12428,2
12429,2
12430,2
12431,0
12432,0
12433,2
12434,1
12435,0
12436,1
12437,0
12438,0
12439,2
12440,2
12441,0
12442,0
12443,0
12444,2
12445,0
12446,0
12447,0
12448,2
12449,0
12450,0
12451,1
12452,0
12453,2
12454,1
12455,0
12456,0
12457,0
12458,2
12459,1
12460,2
12461,0
12462,2
12463,0
12464,1
12465,2
12466,0
12467,0
12468,2
12469,0
12470,0
12471,0
12472,0
12473,0
12474,0
12475,2
12476,2
12477,0
12478,0
12479,2
12480,0
12481,2
12482,2
12483,0
12484,2
12485,0
12486,0
12487,2
12488,0
12489,0
12490,0
12491,2
12492,0
12493,2
12494,0
12495,0
12496,2
12497,0
12498,0
12499,2
12500,0
12501,0
12502,2
12503,2
12504,2
12505,2
12506,2
12507,1
12508,2
12509,0
12510,0
12511,0
12512,0
12513,2
12514,0
12515,0
12516,0
12517,2
12518,0
12519,0
12520,2
12521,0
12522,0
12523,0
12524,2
12525,0
12526,0
12527,2
12528,0
12529,2
12530,2
12531,2
12532,0
12533,0
12534,0
12535,0
12536,2
12537,0
12538,0
12539,0
12540,0
12541,0
12542,2
12543,0
12544,0
12545,1
12546,0
12547,2
12548,0
12549,1
12550,0
12551,2
12552,0
12553,0
12554,0
12555,0
12556,0
12557,2
12558,0
12559,0
12560,0
12561,0
12562,2
12563,2
12564,0
12565,0
12566,2
12567,0
12568,0
12569,0
12570,0
12571,0
12572,0
12573,0
12574,0
12575,0
12576,0
12577,2
12578,2
12579,0
12580,0
12581,0
12582,0
12583,2
12584,0
12585,2
12586,2
12587,0
12588,0
12589,0
12590,0
12591,2
12592,0
12593,0
12594,2
12595,0
12596,0
12597,0
12598,2
12599,2
12600,2
12601,2
12602,1
12603,2
12604,0
12605,2
12606,2
12607,0
12608,2
12609,2
12610,2
12611,1
12612,0
12613,2
12614,0
12615,2
12616,2
12617,2
12618,0
12619,0
12620,0
12621,0
12622,2
12623,2
12624,0
12625,2
12626,2
12627,0
12628,1
12629,0
12630,2
12631,0
12632,0
12633,0
12634,0
12635,2
12636,2
12637,0
12638,0
12639,0
12640,0
12641,2
12642,2
12643,2
12644,0
12645,0
12646,0
12647,0
12648,2
12649,0
12650,1
12651,0
12652,2
12653,2
12654,0
12655,0
12656,0
12657,0
12658,0
12659,0
12660,2
12661,0
12662,0
12663,2
12664,0
12665,2
12666,2
12667,0
12668,2
12669,0
12670,0
12671,2
12672,0
12673,0
12674,0
12675,0
12676,0
12677,0
12678,0
12679,2
12680,0
12681,1
12682,2
12683,0
12684,0
12685,2
12686,2
12687,0
12688,0
12689,2
12690,0
12691,2
12692,0
12693,0
12694,0
12695,1
12696,1
12697,2
12698,1
12699,0
12700,0
12701,2
12702,2
12703,0
12704,0
12705,0
12706,2
12707,0
12708,0
12709,2
12710,1
12711,2
12712,2
12713,0
12714,0
12715,0
12716,0
12717,2
12718,0
12719,2
12720,2
12721,0
12722,0
12723,0
12724,0
12725,2
12726,2
12727,2
12728,1
12729,0
12730,2
12731,1
12732,0
12733,2
12734,0
12735,0
12736,0
12737,0
12738,2
12739,0
12740,2
12741,2
12742,0
12743,0
12744,0
12745,2
12746,0
12747,1
12748,2
12749,0
12750,2
12751,2
12752,2
12753,2
12754,2
12755,2
12756,0
12757,0
12758,0
12759,2
12760,0
12761,2
12762,0
12763,0
12764,0
12765,0
12766,2
12767,0
12768,0
12769,2
12770,0
12771,0
12772,0
12773,2
12774,0
12775,0
12776,0
12777,0
12778,1
12779,0
12780,0
12781,1
12782,0
12783,2
12784,1
12785,2
12786,0
12787,2
12788,0
12789,2
12790,2
12791,0
12792,2
12793,0
12794,0
12795,0
12796,0
12797,0
12798,0
12799,0
12800,2
12801,0
12802,1
12803,2
12804,0
12805,0
12806,2
12807,0
12808,1
12809,2
12810,1
12811,2
12812,0
12813,0
12814,0
12815,0
12816,2
12817,2
12818,0
12819,2
12820,0
12821,0
12822,0
12823,0
12824,0
12825,0
12826,0
12827,2
12828,2
12829,2
12830,2
12831,2
12832,1
12833,2
12834,2
12835,0
12836,2
12837,2
12838,0
12839,2
12840,2
12841,0
12842,2
12843,2
12844,0
12845,2
12846,1
12847,2
12848,0
12849,1
12850,2
12851,2
12852,2
12853,2
12854,2
12855,0
12856,0
12857,2
12858,0
12859,2
12860,2
12861,2
12862,2
12863,2
12864,0
12865,0
12866,0
12867,2
12868,0
12869,2
12870,2
12871,2
12872,2
12873,0
12874,0
12875,0
12876,2
12877,0
12878,0
12879,0
12880,2
12881,2
12882,1
12883,2
12884,2
12885,0
12886,0
12887,0
12888,2
12889,2
12890,0
12891,2
12892,0
12893,0
12894,0
12895,2
12896,0
12897,2
12898,0
12899,2
12900,2
12901,2
12902,2
12903,2
12904,2
12905,2
12906,2
12907,2
12908,0
12909,0
12910,0
12911,1
12912,0
12913,2
12914,2
12915,2
12916,2
12917,2
12918,0
12919,2
12920,0
12921,0
12922,2
12923,2
12924,0
12925,2
12926,0
12927,2
12928,0
12929,0
12930,0
12931,0
12932,0
12933,0
12934,2
12935,2
12936,2
12937,0
12938,0
12939,2
12940,1
12941,0
12942,0
12943,0
12944,0
12945,0
12946,1
12947,0
12948,2
12949,0
12950,2
12951,0
12952,0
12953,0
12954,0
12955,2
12956,0
12957,0
12958,2
12959,2
12960,2
12961,0
12962,2
12963,0
12964,2
12965,2
12966,2
12967,2
12968,2
12969,0
12970,1
12971,0
12972,2
12973,2
12974,0
12975,2
12976,0
12977,0
12978,2
12979,0
12980,0
12981,0
12982,0
12983,0
12984,2
12985,0
12986,2
12987,2
12988,0
12989,2
12990,0
12991,0
12992,0
12993,0
12994,2
12995,0
12996,0
12997,2
12998,2
12999,2
13000,0
13001,0
13002,2
13003,2
13004,2
13005,0
13006,0
13007,2
13008,0
13009,0
13010,0
13011,0
13012,0
13013,2
13014,0
13015,1
13016,1
13017,2
13018,2
13019,0
13020,0
13021,2
13022,0
13023,2
13024,2
13025,2
13026,0
13027,2
13028,1
13029,1
13030,0
13031,0
13032,2
13033,0
13034,2
13035,0
13036,0
13037,2
13038,0
13039,0
13040,2
13041,0
13042,0
13043,0
13044,1
13045,0
13046,0
13047,2
13048,0
13049,0
13050,2
13051,0
13052,2
13053,0
13054,0
13055,0
13056,0
13057,2
13058,0
13059,0
13060,2
13061,2
13062,2
13063,0
13064,0
13065,2
13066,0
13067,0
13068,0
13069,0
13070,0
13071,0
13072,2
13073,2
13074,1
13075,0
13076,0
13077,2
13078,0
13079,2
13080,2
13081,2
13082,0
13083,2
13084,2
13085,2
13086,2
13087,0
13088,0
13089,2
13090,0
13091,0
13092,0
13093,2
13094,2
13095,1
13096,0
13097,1
13098,0
13099,0
13100,2
13101,0
13102,0
13103,2
13104,2
13105,2
13106,0
13107,0
13108,0
13109,0
13110,2
13111,0
13112,2
13113,0
13114,2
13115,2
13116,0
13117,0
13118,2
13119,0
13120,0
13121,0
13122,2
13123,2
13124,0
13125,0
13126,0
13127,2
13128,0
13129,2
13130,1
13131,0
13132,0
13133,0
13134,0
13135,2
13136,0
13137,0
13138,2
13139,2
13140,0
13141,0
13142,2
13143,2
13144,0
13145,2
13146,0
13147,2
13148,0
13149,0
13150,2
13151,2
13152,0
13153,2
13154,0
13155,0
13156,2
13157,1
13158,2
13159,0
13160,2
13161,0
13162,0
13163,0
13164,2
13165,2
13166,0
13167,0
13168,2
13169,2
13170,0
13171,2
13172,0
13173,2
13174,2
13175,1
13176,1
13177,0
13178,2
13179,0
13180,0
13181,0
13182,2
13183,2
13184,0
13185,2
13186,0
13187,0
13188,2
13189,1
13190,0
13191,2
13192,0
13193,0
13194,2
13195,0
13196,2
13197,0
13198,0
13199,0
13200,2
13201,0
13202,2
13203,1
13204,0
13205,0
13206,2
13207,2
13208,0
13209,0
13210,1
13211,0
13212,0
13213,0
13214,2
13215,2
13216,1
13217,2
13218,0
13219,0
13220,2
13221,0
13222,2
13223,1
13224,2
13225,0
13226,2
13227,0
13228,2
13229,0
13230,2
13231,0
13232,2
13233,2
13234,0
13235,0
13236,0
13237,0
13238,2
13239,2
13240,0
13241,2
13242,2
13243,0
13244,0
13245,2
13246,2
13247,2
13248,0
13249,0
13250,2
13251,2
13252,0
13253,0
13254,2
13255,1
13256,0
13257,2
13258,0
13259,0
13260,0
13261,0
13262,2
13263,0
13264,2
13265,2
13266,2
13267,1
13268,0
13269,0
13270,2
13271,2
13272,2
13273,0
13274,0
13275,0
13276,2
13277,0
13278,2
13279,2
13280,2
13281,2
13282,0
13283,2
13284,0
13285,2
13286,0
13287,0
13288,0
13289,2
13290,2
13291,0
13292,2
13293,0
13294,0
13295,0
13296,0
13297,2
13298,0
13299,0
13300,0
13301,2
13302,0
13303,0
13304,0
13305,2
13306,0
13307,0
13308,0
13309,0
13310,2
13311,2
13312,0
13313,2
13314,0
13315,1
13316,0
13317,0
13318,0
13319,2
13320,2
13321,0
13322,2
13323,1
13324,0
13325,0
13326,0
13327,2
13328,0
13329,2
13330,0
13331,2
13332,2
13333,2
13334,2
13335,2
13336,2
13337,0
13338,2
13339,0
13340,0
13341,2
13342,2
13343,0
13344,0
13345,0
13346,0
13347,1
13348,2
13349,0
13350,0
13351,0
13352,2
13353,2
13354,0
13355,2
13356,2
13357,0
13358,2
13359,2
13360,0
13361,0
13362,0
13363,0
13364,1
13365,0
13366,2
13367,0
13368,0
13369,0
13370,2
13371,2
13372,0
13373,0
13374,2
13375,2
13376,2
13377,0
13378,0
13379,0
13380,0
13381,2
13382,0
13383,0
13384,2
13385,0
13386,2
13387,0
13388,2
13389,0
13390,0
13391,0
13392,0
13393,0
13394,0
13395,0
13396,0
13397,0
13398,0
13399,0
13400,2
13401,1
13402,0
13403,0
13404,0
13405,1
13406,1
13407,0
13408,2
13409,0
13410,0
13411,2
13412,2
13413,2
13414,2
13415,2
13416,0
13417,0
13418,0
13419,2
13420,0
13421,2
13422,0
13423,2
13424,2
13425,2
13426,2
13427,1
13428,0
13429,2
13430,0
13431,0
13432,0
13433,2
13434,0
13435,0
13436,0
13437,0
13438,2
13439,0
13440,2
13441,2
13442,2
13443,2
13444,2
13445,0
13446,2
13447,0
13448,0
13449,2
13450,1
13451,0
13452,0
13453,0
13454,1
13455,2
13456,0
13457,1
13458,0
13459,0
13460,0
13461,2
13462,0
13463,2
13464,2
13465,0
13466,2
13467,0
13468,0
13469,0
13470,2
13471,0
13472,2
13473,2
13474,2
13475,1
13476,2
13477,0
13478,2
13479,2
13480,2
13481,0
13482,2
13483,1
13484,0
13485,0
13486,2
13487,0
13488,2
13489,0
13490,1
13491,0
13492,2
13493,2
13494,0
13495,2
13496,2
13497,0
13498,1
13499,2
13500,2
13501,2
13502,2
13503,2
13504,2
13505,0
13506,0
13507,0
13508,2
13509,0
13510,2
13511,0
13512,0
13513,0
13514,2
13515,2
13516,2
13517,0
13518,1
13519,1
13520,0
13521,2
13522,2
13523,0
13524,2
13525,2
13526,2
13527,0
13528,2
13529,2
13530,0
13531,2
13532,0
13533,2
13534,2
13535,0
13536,2
13537,0
13538,0
13539,0
13540,2
13541,0
13542,0
13543,1
13544,2
13545,2
13546,2
13547,1
13548,2
13549,0
13550,2
13551,0
13552,1
13553,2
13554,2
13555,0
13556,0
13557,2
13558,0
13559,0
13560,1
13561,2
13562,0
13563,2
13564,0
13565,0
13566,0
13567,1
13568,0
13569,2
13570,2
13571,0
13572,2
13573,0
13574,0
13575,0
13576,0
13577,0
13578,0
13579,2
13580,2
13581,0
13582,0
13583,2
13584,0
13585,2
13586,0
13587,0
13588,2
13589,0
13590,0
13591,1
13592,1
13593,2
13594,0
13595,0
13596,0
13597,2
13598,2
13599,0
13600,2
13601,0
13602,2
13603,0
13604,0
13605,2
13606,0
13607,0
13608,0
13609,0
13610,0
13611,0
13612,1
13613,0
13614,0
13615,0
13616,2
13617,2
13618,2
13619,2
13620,0
13621,0
13622,0
13623,2
13624,0
13625,1
13626,0
13627,1
13628,1
13629,2
13630,0
13631,0
13632,2
13633,0
13634,0
13635,0
13636,0
13637,1
13638,2
13639,0
13640,2
13641,1
13642,0
13643,0
13644,1
13645,2
13646,2
13647,1
13648,0
13649,2
13650,2
13651,0
13652,0
13653,0
13654,0
13655,0
13656,2
13657,0
13658,0
13659,1
13660,2
13661,2
13662,2
13663,2
13664,0
13665,0
13666,2
13667,2
13668,0
13669,0
13670,0
13671,0
13672,0
13673,2
13674,0
13675,0
13676,0
13677,2
13678,1
13679,0
13680,0
13681,2
13682,0
13683,2
13684,0
13685,0
13686,2
13687,0
13688,0
13689,0
13690,2
13691,0
13692,0
13693,0
13694,1
13695,2
13696,2
13697,2
13698,0
13699,2
13700,0
13701,0
13702,0
13703,2
13704,2
13705,2
13706,0
13707,0
13708,0
13709,2
13710,0
13711,0
13712,0
13713,2
13714,2
13715,0
13716,0
13717,2
13718,1
13719,0
13720,0
13721,2
13722,2
13723,2
13724,0
13725,1
13726,0
13727,2
13728,2
13729,1
13730,0
13731,0
13732,2
13733,0
13734,2
13735,0
13736,2
13737,0
13738,2
13739,2
13740,0
13741,0
13742,2
13743,0
13744,0
13745,0
13746,0
13747,2
13748,2
13749,2
13750,0
13751,0
13752,0
13753,1
13754,2
13755,2
13756,2
13757,0
13758,0
13759,0
13760,0
13761,0
13762,2
13763,0
13764,0
13765,0
13766,0
13767,0
13768,2
13769,2
13770,2
13771,0
13772,0
13773,0
13774,0
13775,0
13776,1
13777,0
13778,2
13779,2
13780,2
13781,2
13782,0
13783,0
13784,0
13785,2
13786,0
13787,0
13788,0
13789,0
13790,1
13791,0
13792,2
13793,2
13794,0
13795,0
13796,1
13797,1
13798,0
13799,0
13800,0
13801,2
13802,0
13803,0
13804,0
13805,2
13806,0
13807,2
13808,0
13809,0
13810,0
13811,1
13812,0
13813,0
13814,0
13815,0
13816,0
13817,0
13818,2
13819,2
13820,0
13821,0
13822,2
13823,0
13824,0
13825,0
13826,2
13827,0
13828,2
13829,2
13830,2
13831,2
13832,0
13833,0
13834,1
13835,0
13836,0
13837,0
13838,0
13839,0
13840,1
13841,2
13842,0
13843,1
13844,0
13845,1
13846,2
13847,1
13848,0
13849,0
13850,0
13851,0
13852,2
13853,0
13854,0
13855,2
13856,2
13857,2
13858,0
13859,0
13860,2
13861,2
13862,0
13863,0
13864,0
13865,0
13866,0
13867,2
13868,0
13869,2
13870,2
13871,2
13872,1
13873,2
13874,0
13875,0
13876,0
13877,0
13878,2
13879,0
13880,0
13881,0
13882,0
13883,2
13884,0
13885,0
13886,0
13887,0
13888,0
13889,0
13890,2
13891,0
13892,0
13893,0
13894,2
13895,2
13896,0
13897,0
13898,0
13899,1
13900,0
13901,0
13902,2
13903,0
13904,0
13905,1
13906,0
13907,0
13908,2
13909,0
13910,0
13911,0
13912,2
13913,0
13914,2
13915,2
13916,0
13917,0
13918,0
13919,0
13920,0
13921,0
13922,1
13923,0
13924,0
13925,2
13926,0
13927,0
13928,0
13929,0
13930,2
13931,2
13932,2
13933,0
13934,2
13935,0
13936,2
13937,0
13938,2
13939,0
13940,2
13941,0
13942,2
13943,0
13944,2
13945,2
13946,0
13947,0
13948,0
13949,0
13950,2
13951,0
13952,0
13953,0
13954,2
13955,2
13956,2
13957,0
13958,0
13959,0
13960,0
13961,2
13962,0
13963,2
13964,0
13965,2
13966,0
13967,0
13968,1
13969,2
13970,0
13971,0
13972,0
13973,0
13974,0
13975,2
13976,0
13977,0
13978,0
13979,0
13980,0
13981,2
13982,2
13983,0
13984,2
13985,2
13986,2
13987,0
13988,0
13989,2
13990,0
13991,2
13992,2
13993,2
13994,2
13995,0
13996,0
13997,2
13998,2
13999,2
14000,0
14001,2
14002,2
14003,0
14004,2
14005,0
14006,0
14007,1
14008,0
14009,1
14010,2
14011,0
14012,2
14013,0
14014,2
14015,2
14016,0
14017,2
14018,2
14019,0
14020,0
14021,0
14022,0
14023,0
14024,0
14025,0
14026,2
14027,0
14028,0
14029,2
14030,2
14031,0
14032,2
14033,0
14034,0
14035,2
14036,0
14037,0
14038,0
14039,2
14040,2
14041,0
14042,2
14043,2
14044,0
14045,0
14046,0
14047,0
14048,0
14049,0
14050,0
14051,0
14052,2
14053,0
14054,2
14055,2
14056,2
14057,0
14058,2
14059,0
14060,2
14061,2
14062,0
14063,2
14064,2
14065,0
14066,2
14067,0
14068,2
14069,0
14070,0
14071,2
14072,0
14073,2
14074,1
14075,0
14076,0
14077,2
14078,0
14079,0
14080,2
14081,2
14082,1
14083,0
14084,0
14085,0
14086,0
14087,0
14088,0
14089,0
14090,0
14091,2
14092,0
14093,2
14094,2
14095,0
14096,1
14097,0
14098,0
14099,1
14100,0
14101,0
14102,2
14103,2
14104,2
14105,0
14106,0
14107,2
14108,0
14109,2
14110,0
14111,1
14112,2
14113,2
14114,2
14115,0
14116,0
14117,0
14118,2
14119,1
14120,0
14121,0
14122,0
14123,2
14124,0
14125,0
14126,1
14127,2
14128,0
14129,0
14130,2
14131,0
14132,0
14133,0
14134,2
14135,1
14136,0
14137,0
14138,2
14139,0
14140,0
14141,0
14142,0
14143,2
14144,0
14145,0
14146,0
14147,0
14148,0
14149,2
14150,0
14151,0
14152,2
14153,0
14154,2
14155,0
14156,0
14157,0
14158,0
14159,0
14160,0
14161,0
14162,0
14163,2
14164,0
14165,0
14166,2
14167,0
14168,2
14169,2
14170,2
14171,2
14172,0
14173,0
14174,0
14175,0
14176,0
14177,2
14178,1
14179,0
14180,2
14181,1
14182,1
14183,0
14184,2
14185,2
14186,0
14187,0
14188,0
14189,0
14190,2
14191,2
14192,1
14193,0
