,status_group
2998,2
2999,1
3000,0
3001,0
3002,0
3003,2
3004,0
3005,0
3006,0
3007,0
3008,2
3009,0
3010,2
3011,0
3012,0
3013,1
3014,0
3015,0
3016,0
3017,0
3018,2
3019,0
3020,0
3021,0
3022,2
3023,2
3024,2
3025,0
3026,2
3027,0
3028,0
3029,2
3030,0
3031,0
3032,2
3033,2
3034,0
3035,2
3036,2
3037,2
3038,0
3039,0
3040,0
3041,0
3042,0
3043,2
3044,0
3045,0
3046,2
3047,2
3048,2
3049,0
3050,0
3051,2
3052,2
3053,2
3054,0
3055,1
3056,0
3057,2
3058,2
3059,0
3060,2
3061,2
3062,2
3063,0
3064,2
3065,2
3066,0
3067,0
3068,0
3069,0
3070,0
3071,0
3072,0
3073,0
3074,2
3075,0
3076,2
3077,0
3078,2
3079,0
3080,0
3081,2
3082,0
3083,0
3084,0
3085,0
3086,0
3087,0
3088,0
3089,0
3090,2
3091,2
3092,0
3093,0
3094,0
3095,2
3096,0
3097,2
3098,2
3099,0
3100,0
3101,0
3102,2
3103,2
3104,0
3105,0
3106,2
3107,0
3108,2
3109,2
3110,0
3111,2
3112,0
3113,2
3114,0
3115,1
3116,0
3117,2
3118,2
3119,2
3120,1
3121,0
3122,0
3123,0
3124,0
3125,2
3126,2
3127,0
3128,2
3129,0
3130,0
3131,0
3132,2
3133,0
3134,0
3135,0
3136,2
3137,0
3138,0
3139,0
3140,0
3141,0
3142,2
3143,0
3144,0
3145,1
3146,2
3147,1
3148,2
3149,2
3150,2
3151,0
3152,2
3153,2
3154,1
3155,0
3156,0
3157,0
3158,2
3159,0
3160,0
3161,0
3162,2
3163,2
3164,0
3165,0
3166,2
3167,2
3168,2
3169,2
3170,0
3171,1
3172,2
3173,0
3174,2
3175,2
3176,2
3177,2
3178,0
3179,0
3180,0
3181,0
3182,2
3183,2
3184,2
3185,0
3186,0
3187,2
3188,0
3189,0
3190,0
3191,0
3192,2
3193,0
3194,0
3195,0
3196,0
3197,0
3198,0
3199,0
3200,2
3201,2
3202,0
3203,0
3204,2
3205,2
3206,0
3207,0
3208,2
3209,0
3210,0
3211,0
3212,2
3213,0
3214,0
3215,2
3216,0
3217,0
3218,2
3219,2
3220,0
3221,0
3222,0
3223,1
3224,2
3225,0
3226,1
3227,0
3228,0
3229,2
3230,0
3231,0
3232,0
3233,0
3234,0
3235,0
3236,0
3237,2
3238,0
3239,2
3240,0
3241,0
3242,2
3243,0
3244,2
3245,0
3246,0
3247,0
3248,0
3249,0
3250,0
3251,0
3252,2
3253,0
3254,1
3255,2
3256,2
3257,0
3258,0
3259,2
3260,0
3261,2
3262,0
3263,2
3264,0
3265,0
3266,2
3267,0
3268,2
3269,0
3270,2
3271,2
3272,2
3273,0
3274,1
3275,2
3276,0
3277,0
3278,0
3279,0
3280,0
3281,0
3282,2
3283,2
3284,0
3285,1
3286,2
3287,2
3288,0
3289,0
3290,0
3291,0
3292,2
3293,2
3294,0
3295,0
3296,0
3297,0
3298,0
3299,0
3300,0
3301,0
3302,0
3303,2
3304,0
3305,0
3306,0
3307,2
3308,2
3309,1
3310,2
3311,0
3312,2
3313,2
3314,0
3315,0
3316,2
3317,0
3318,2
3319,0
3320,0
3321,0
3322,2
3323,1
3324,2
3325,0
3326,2
3327,2
3328,1
3329,1
3330,0
3331,0
3332,1
3333,2
3334,2
3335,0
3336,0
3337,2
3338,2
3339,0
3340,0
3341,0
3342,0
3343,2
3344,0
3345,2
3346,2
3347,0
3348,0
3349,2
3350,2
3351,0
3352,0
3353,0
3354,0
3355,0
3356,0
3357,0
3358,2
3359,2
3360,0
3361,0
3362,1
3363,0
3364,0
3365,2
3366,0
3367,0
3368,0
3369,1
3370,0
3371,0
3372,0
3373,2
3374,0
3375,0
3376,0
3377,0
3378,2
3379,0
3380,2
3381,2
3382,0
3383,2
3384,2
3385,0
3386,0
3387,0
3388,0
3389,0
3390,0
3391,0
3392,0
3393,0
3394,0
3395,0
3396,0
3397,2
3398,0
3399,2
3400,0
3401,0
3402,0
3403,2
3404,0
3405,0
3406,2
3407,2
3408,0
3409,2
3410,2
3411,2
3412,0
3413,0
3414,0
3415,2
3416,2
3417,0
3418,0
3419,0
3420,2
3421,2
3422,0
3423,0
3424,2
3425,0
3426,2
3427,0
3428,2
3429,0
3430,2
3431,2
3432,2
3433,2
3434,0
3435,0
3436,2
3437,2
3438,2
3439,0
3440,0
3441,0
3442,2
3443,0
3444,1
3445,0
3446,0
3447,0
3448,2
3449,0
3450,1
3451,1
3452,2
3453,0
3454,2
3455,2
3456,0
3457,2
3458,0
3459,0
3460,2
3461,2
3462,0
3463,0
3464,0
3465,2
3466,2
3467,0
3468,2
3469,2
3470,2
3471,0
3472,2
3473,0
3474,2
3475,2
3476,2
3477,2
3478,2
3479,2
3480,0
3481,2
3482,2
3483,0
3484,0
3485,0
3486,0
3487,0
3488,2
3489,2
3490,2
3491,0
3492,2
3493,2
3494,0
3495,0
3496,2
3497,1
3498,0
3499,2
3500,2
3501,2
3502,2
3503,2
3504,0
3505,2
3506,2
3507,0
3508,0
3509,1
3510,2
3511,1
3512,0
3513,0
3514,2
3515,0
3516,0
3517,0
3518,0
3519,2
3520,0
3521,0
3522,2
3523,0
3524,2
3525,0
3526,2
3527,2
3528,2
3529,0
3530,2
3531,0
3532,2
3533,0
3534,2
3535,2
3536,0
3537,0
3538,2
3539,2
3540,0
3541,0
3542,0
3543,0
3544,0
3545,1
3546,0
3547,0
3548,0
3549,0
3550,0
3551,2
3552,1
3553,1
3554,0
3555,0
3556,2
3557,0
3558,2
3559,2
3560,2
3561,0
3562,0
3563,2
3564,0
3565,0
3566,0
3567,0
3568,0
3569,0
3570,0
3571,0
3572,0
3573,2
3574,0
3575,0
3576,0
3577,0
3578,2
3579,2
3580,0
3581,2
3582,0
3583,2
3584,2
3585,0
3586,2
3587,2
3588,2
3589,0
3590,2
3591,2
3592,0
3593,2
3594,0
3595,0
3596,0
3597,0
3598,2
3599,0
3600,2
3601,2
3602,2
3603,2
3604,0
3605,0
3606,2
3607,0
3608,1
3609,2
3610,0
3611,0
3612,0
3613,0
3614,1
3615,0
3616,2
3617,0
3618,0
3619,0
3620,2
3621,0
3622,0
3623,2
3624,0
3625,2
3626,2
3627,2
3628,2
3629,2
3630,2
3631,0
3632,0
3633,2
3634,0
3635,0
3636,1
3637,0
3638,0
3639,0
3640,0
3641,2
3642,0
3643,0
3644,0
3645,2
3646,0
3647,2
3648,0
3649,0
3650,0
3651,0
3652,0
3653,2
3654,0
3655,2
3656,0
3657,2
3658,0
3659,2
3660,2
3661,2
3662,0
3663,0
3664,2
3665,2
3666,2
3667,0
3668,0
3669,2
3670,2
3671,0
3672,0
3673,0
3674,2
3675,2
3676,0
3677,2
3678,0
3679,0
3680,2
3681,0
3682,1
3683,0
3684,2
3685,1
3686,0
3687,2
3688,2
3689,2
3690,2
3691,0
3692,2
3693,2
3694,2
3695,0
3696,2
3697,0
3698,0
3699,1
3700,1
3701,2
3702,0
3703,2
3704,2
3705,2
3706,0
3707,2
3708,2
3709,0
3710,2
3711,0
3712,0
3713,1
3714,1
3715,0
3716,0
3717,0
3718,2
3719,0
3720,0
3721,2
3722,2
3723,0
3724,0
3725,2
3726,0
3727,2
3728,0
3729,0
3730,2
3731,2
3732,2
3733,0
3734,0
3735,0
3736,0
3737,2
3738,2
3739,0
3740,2
3741,0
3742,0
3743,2
3744,0
3745,2
3746,2
3747,0
3748,2
3749,2
3750,0
3751,0
3752,0
3753,2
3754,0
3755,2
3756,2
3757,0
3758,2
3759,0
3760,2
3761,2
3762,0
3763,0
3764,0
3765,2
3766,2
3767,0
3768,2
3769,2
3770,1
3771,0
3772,2
3773,0
3774,0
3775,0
3776,2
3777,1
3778,0
3779,1
3780,0
3781,0
3782,0
3783,0
3784,0
3785,1
3786,1
3787,0
3788,0
3789,0
3790,0
3791,2
3792,2
3793,2
3794,0
3795,0
3796,2
3797,1
3798,0
3799,0
3800,2
3801,1
3802,0
3803,2
3804,0
3805,0
3806,2
3807,0
3808,0
3809,0
3810,0
3811,1
3812,0
3813,0
3814,0
3815,2
3816,2
3817,1
3818,0
3819,0
3820,2
3821,2
3822,0
3823,2
3824,0
3825,2
3826,0
3827,2
3828,0
3829,0
3830,2
3831,2
3832,0
3833,2
3834,0
3835,0
3836,2
3837,2
3838,2
3839,2
3840,1
3841,0
3842,2
3843,2
3844,0
3845,0
3846,2
3847,0
3848,0
3849,2
3850,0
3851,1
3852,2
3853,0
3854,0
3855,0
3856,2
3857,2
3858,1
3859,2
3860,2
3861,1
3862,2
3863,2
3864,0
3865,0
3866,2
3867,0
3868,0
3869,2
3870,2
3871,2
3872,0
3873,2
3874,0
3875,2
3876,0
3877,0
3878,2
3879,0
3880,0
3881,0
3882,0
3883,1
3884,2
3885,1
3886,2
3887,0
3888,0
3889,2
3890,0
3891,2
3892,1
3893,2
3894,2
3895,2
3896,0
3897,2
3898,2
3899,2
3900,2
3901,0
3902,2
3903,2
3904,2
3905,0
3906,0
3907,0
3908,2
3909,1
3910,2
3911,0
3912,0
3913,2
3914,0
3915,2
3916,1
3917,2
3918,2
3919,2
3920,2
3921,2
3922,0
3923,2
3924,0
3925,0
3926,0
3927,2
3928,0
3929,2
3930,0
3931,1
3932,0
3933,2
3934,0
3935,0
3936,0
3937,2
3938,2
3939,0
3940,0
3941,0
3942,2
3943,0
3944,0
3945,0
3946,0
3947,2
3948,0
3949,0
3950,2
3951,0
3952,2
3953,0
3954,0
3955,0
3956,1
3957,0
3958,2
3959,2
3960,0
3961,0
3962,2
3963,1
3964,0
3965,2
3966,2
3967,2
3968,0
3969,0
3970,2
3971,0
3972,0
3973,2
3974,2
3975,2
3976,0
3977,0
3978,0
3979,0
3980,2
3981,2
3982,2
3983,0
3984,0
3985,2
3986,0
3987,2
3988,2
3989,0
3990,2
3991,2
3992,2
3993,0
3994,0
3995,0
3996,0
3997,0
3998,2
3999,2
4000,1
4001,0
4002,2
4003,0
4004,0
4005,0
4006,2
4007,2
4008,0
4009,2
4010,2
4011,0
4012,0
4013,2
4014,1
4015,2
4016,2
4017,2
4018,0
4019,0
4020,0
4021,0
4022,0
4023,2
4024,1
4025,0
4026,0
4027,2
4028,2
4029,0
4030,0
4031,0
4032,0
4033,0
4034,0
4035,0
4036,0
4037,0
4038,1
4039,2
4040,0
4041,0
4042,0
4043,2
4044,0
4045,1
4046,0
4047,0
4048,0
4049,0
4050,0
4051,2
4052,2
4053,2
4054,2
4055,0
4056,0
4057,0
4058,2
4059,0
4060,2
4061,0
4062,0
4063,0
4064,0
4065,2
4066,0
4067,0
4068,2
4069,0
4070,1
4071,2
4072,0
4073,0
4074,0
4075,0
4076,2
4077,1
4078,0
4079,0
4080,0
4081,2
4082,0
4083,0
4084,2
4085,2
4086,0
4087,0
4088,0
4089,2
4090,0
4091,1
4092,0
4093,1
4094,2
4095,0
4096,2
4097,0
4098,2
4099,0
4100,2
4101,2
4102,0
4103,0
4104,0
4105,1
4106,0
4107,1
4108,0
4109,2
4110,0
4111,0
4112,2
4113,2
4114,2
4115,0
4116,0
4117,2
4118,0
4119,0
4120,0
4121,0
4122,0
4123,2
4124,2
4125,2
4126,0
4127,2
4128,0
4129,2
4130,0
4131,0
4132,2
4133,2
4134,1
4135,2
4136,2
4137,2
4138,1
4139,0
4140,0
4141,0
4142,2
4143,0
4144,0
4145,0
4146,2
4147,0
4148,0
4149,0
4150,2
4151,0
4152,2
4153,2
4154,0
4155,2
4156,0
4157,2
4158,0
4159,0
4160,0
4161,0
4162,0
4163,2
4164,0
4165,0
4166,2
4167,1
4168,0
4169,0
4170,2
4171,2
4172,1
4173,2
4174,0
4175,0
4176,1
4177,0
4178,0
4179,0
4180,0
4181,0
4182,2
4183,0
4184,0
4185,0
4186,0
4187,2
4188,0
4189,0
4190,0
4191,0
4192,0
4193,2
4194,0
4195,2
4196,0
4197,1
4198,0
4199,2
4200,0
4201,2
4202,0
4203,2
4204,0
4205,2
4206,0
4207,0
4208,2
4209,0
4210,1
4211,0
4212,2
4213,2
4214,0
4215,2
4216,2
4217,2
4218,2
4219,2
4220,2
4221,2
4222,2
4223,0
4224,2
4225,2
4226,1
4227,2
4228,0
4229,2
4230,1
4231,0
4232,2
4233,2
4234,0
4235,0
4236,2
4237,0
4238,2
4239,0
4240,1
4241,0
4242,0
4243,0
4244,2
4245,0
4246,0
4247,0
4248,0
4249,2
4250,0
4251,2
4252,2
4253,0
4254,0
4255,0
4256,0
4257,0
4258,2
4259,0
4260,0
4261,0
4262,0
4263,1
4264,0
4265,0
4266,0
4267,1
4268,2
4269,2
4270,2
4271,0
4272,2
4273,2
4274,1
4275,0
4276,2
4277,2
4278,0
4279,2
4280,2
4281,0
4282,2
4283,0
4284,0
4285,2
4286,1
4287,0
4288,2
4289,0
4290,2
4291,0
4292,0
4293,1
4294,0
4295,0
4296,2
4297,0
4298,0
4299,2
4300,0
4301,0
4302,2
4303,0
4304,0
4305,0
4306,0
4307,0
4308,2
4309,2
4310,2
4311,1
4312,0
4313,0
4314,2
4315,2
4316,2
4317,2
4318,2
4319,2
4320,0
4321,0
4322,0
4323,0
4324,0
4325,0
4326,0
4327,1
4328,2
4329,2
4330,0
4331,0
4332,0
4333,2
4334,0
4335,1
4336,0
4337,2
4338,0
4339,2
4340,2
4341,2
4342,1
4343,0
4344,0
4345,2
4346,0
4347,2
4348,0
4349,2
4350,2
4351,2
4352,2
4353,2
4354,0
4355,0
4356,0
4357,0
4358,2
4359,0
4360,0
4361,0
4362,0
4363,0
4364,2
4365,0
4366,0
4367,0
4368,2
4369,2
4370,2
4371,1
4372,0
4373,2
4374,2
4375,0
4376,0
4377,0
4378,0
4379,0
4380,0
4381,0
4382,0
4383,2
4384,2
4385,0
4386,0
4387,0
4388,2
4389,0
4390,2
4391,0
4392,2
4393,0
4394,0
4395,2
4396,2
4397,2
4398,2
4399,2
4400,2
4401,2
4402,0
4403,2
4404,2
4405,2
4406,2
4407,2
4408,2
4409,2
4410,1
4411,0
4412,0
4413,2
4414,2
4415,2
4416,2
4417,0
4418,0
4419,2
4420,0
4421,0
4422,0
4423,0
4424,0
4425,0
4426,0
4427,2
4428,0
4429,1
4430,0
4431,2
4432,0
4433,0
4434,0
4435,0
4436,0
4437,0
4438,0
4439,2
4440,0
4441,2
4442,0
4443,0
4444,2
4445,2
4446,1
4447,0
4448,0
4449,1
4450,0
4451,0
4452,2
4453,2
4454,2
4455,0
4456,2
4457,2
4458,0
4459,0
4460,2
4461,0
4462,0
4463,2
4464,2
4465,0
4466,0
4467,0
4468,0
4469,0
4470,1
4471,0
4472,2
4473,2
4474,2
4475,2
4476,2
4477,2
4478,2
4479,2
4480,0
4481,0
4482,2
4483,2
4484,2
4485,0
4486,0
4487,0
4488,2
4489,0
4490,0
4491,2
4492,0
4493,2
4494,0
4495,0
4496,0
4497,0
4498,0
4499,0
4500,0
4501,0
4502,1
4503,0
4504,2
4505,1
4506,0
4507,2
4508,0
4509,0
4510,0
4511,2
4512,0
4513,0
4514,0
4515,0
4516,2
4517,0
4518,2
4519,0
4520,0
4521,0
4522,2
4523,2
4524,0
4525,0
4526,0
4527,2
4528,0
4529,0
4530,2
4531,2
4532,0
4533,1
4534,0
4535,0
4536,0
4537,0
4538,0
4539,2
4540,1
4541,0
4542,0
4543,0
4544,1
4545,0
4546,2
4547,2
4548,2
4549,0
4550,0
4551,2
4552,0
4553,0
4554,0
4555,0
4556,2
4557,0
4558,2
4559,2
4560,1
4561,0
4562,0
4563,0
4564,1
4565,0
4566,0
4567,0
4568,0
4569,0
4570,0
4571,2
4572,2
4573,2
4574,0
4575,1
4576,0
4577,0
4578,2
4579,2
4580,2
4581,0
4582,0
4583,0
4584,0
4585,0
4586,0
4587,0
4588,0
4589,2
4590,0
4591,0
4592,2
4593,2
4594,2
4595,2
4596,2
4597,2
4598,2
4599,0
4600,1
4601,0
4602,2
4603,0
4604,0
4605,0
4606,0
4607,2
4608,2
4609,2
4610,1
4611,0
4612,2
4613,0
4614,0
4615,0
4616,2
4617,0
4618,1
4619,0
4620,2
4621,2
4622,0
4623,0
4624,2
4625,0
4626,0
4627,0
4628,0
4629,2
4630,0
4631,0
4632,0
4633,2
4634,0
4635,2
4636,2
4637,2
4638,0
4639,1
4640,2
4641,0
4642,0
4643,2
4644,1
4645,2
4646,0
4647,0
4648,2
4649,2
4650,0
4651,0
4652,0
4653,1
4654,0
4655,0
4656,0
4657,0
4658,2
4659,1
4660,0
4661,0
4662,2
4663,0
4664,2
4665,0
4666,0
4667,1
4668,0
4669,2
4670,2
4671,0
4672,0
4673,2
4674,0
4675,0
4676,0
4677,0
4678,0
4679,0
4680,0
4681,2
4682,0
4683,0
4684,0
4685,2
4686,0
4687,2
4688,0
4689,0
4690,2
4691,2
4692,0
4693,2
4694,0
4695,2
4696,1
4697,0
4698,0
4699,2
4700,0
4701,0
4702,2
4703,0
4704,0
4705,0
4706,0
4707,2
4708,0
4709,2
4710,2
4711,1
4712,0
4713,1
4714,2
4715,1
4716,0
4717,0
4718,2
4719,0
4720,0
4721,2
4722,0
4723,1
4724,2
4725,2
4726,0
4727,0
4728,2
4729,0
4730,0
4731,0
4732,0
4733,2
4734,2
4735,0
4736,2
4737,2
4738,2
4739,2
4740,0
4741,1
4742,2
4743,2
4744,0
4745,0
4746,2
4747,1
4748,2
4749,0
4750,0
4751,0
4752,2
4753,0
4754,2
4755,2
4756,0
4757,0
4758,0
4759,2
4760,2
4761,1
4762,0
4763,0
4764,2
4765,0
4766,0
4767,2
4768,2
4769,2
4770,2
4771,1
4772,0
4773,2
4774,2
4775,0
4776,0
4777,0
4778,2
4779,1
4780,1
4781,0
4782,2
4783,0
4784,0
4785,0
4786,2
4787,1
4788,0
4789,0
4790,2
4791,0
4792,2
4793,2
4794,2
4795,2
4796,0
4797,2
4798,0
4799,2
4800,0
4801,2
4802,0
4803,2
4804,2
4805,1
4806,1
4807,2
4808,0
4809,2
4810,2
4811,2
4812,0
4813,0
4814,0
4815,0
4816,2
4817,2
4818,0
4819,0
4820,2
4821,0
4822,0
4823,0
4824,0
4825,0
4826,0
4827,2
4828,0
4829,2
4830,2
4831,2
4832,0
4833,0
4834,2
4835,0
4836,2
4837,2
4838,2
4839,0
4840,0
4841,1
4842,0
4843,0
4844,2
4845,0
4846,2
4847,0
4848,2
4849,0
4850,0
4851,0
4852,0
4853,0
4854,2
4855,0
4856,0
4857,2
4858,0
4859,0
4860,2
4861,1
4862,0
4863,0
4864,0
4865,2
4866,2
4867,0
4868,0
4869,2
4870,0
4871,0
4872,2
4873,0
4874,0
4875,0
4876,2
4877,0
4878,2
4879,0
4880,0
4881,2
4882,0
4883,0
4884,1
4885,2
4886,2
4887,0
4888,1
4889,0
4890,0
4891,2
4892,1
4893,2
4894,0
4895,0
4896,2
4897,1
4898,0
4899,2
4900,0
4901,1
4902,2
4903,2
4904,2
4905,2
4906,1
4907,0
4908,2
4909,2
4910,0
4911,2
4912,0
4913,0
4914,0
4915,0
4916,2
4917,2
4918,2
4919,0
4920,2
4921,0
4922,2
4923,0
4924,0
4925,0
4926,0
4927,0
4928,0
4929,1
4930,0
4931,2
4932,2
4933,2
4934,0
4935,2
4936,0
4937,2
4938,0
4939,0
4940,0
4941,0
4942,0
4943,0
4944,0
4945,0
4946,0
4947,1
4948,0
4949,0
4950,2
4951,1
4952,1
4953,2
4954,0
4955,0
4956,2
4957,2
4958,2
4959,0
4960,0
4961,0
4962,0
4963,2
4964,2
4965,0
4966,0
4967,0
4968,1
4969,2
4970,0
4971,0
4972,2
4973,2
4974,2
4975,2
4976,0
4977,0
4978,0
4979,2
4980,2
4981,0
4982,1
4983,2
4984,2
4985,2
4986,0
4987,0
4988,2
4989,0
4990,2
4991,0
4992,0
4993,0
4994,2
4995,0
4996,2
4997,2
4998,1
4999,2
5000,0
5001,0
5002,0
5003,2
5004,1
5005,2
5006,0
5007,2
5008,2
5009,0
5010,0
5011,2
5012,0
5013,2
5014,0
5015,2
5016,0
5017,2
5018,0
5019,0
5020,0
5021,0
5022,2
5023,2
5024,0
5025,0
5026,1
5027,2
5028,0
5029,0
5030,0
5031,0
5032,2
5033,0
5034,2
5035,0
5036,2
5037,0
5038,0
5039,0
5040,2
5041,0
5042,0
5043,2
5044,0
5045,0
5046,2
5047,2
5048,0
5049,0
5050,0
5051,0
5052,0
5053,0
5054,0
5055,0
5056,0
5057,0
5058,1
5059,0
5060,2
5061,0
5062,2
5063,0
5064,0
5065,0
5066,0
5067,0
5068,0
5069,2
5070,1
5071,0
5072,2
5073,0
5074,2
5075,0
5076,0
5077,0
5078,0
5079,2
5080,0
5081,2
5082,0
5083,0
5084,0
5085,0
5086,2
5087,0
5088,0
5089,0
5090,2
5091,2
5092,0
5093,1
5094,0
5095,1
5096,2
5097,1
5098,2
5099,0
5100,1
5101,0
5102,2
5103,2
5104,2
5105,2
5106,0
5107,2
5108,0
5109,0
5110,0
5111,2
5112,0
5113,0
5114,2
5115,0
5116,0
5117,0
5118,0
5119,0
5120,0
5121,0
5122,0
5123,0
5124,0
5125,0
5126,2
5127,0
5128,0
5129,0
5130,1
5131,0
5132,0
5133,2
5134,1
5135,0
5136,1
5137,2
5138,0
5139,0
5140,0
5141,2
5142,1
5143,0
5144,0
5145,2
5146,0
5147,2
5148,0
5149,1
5150,2
5151,0
5152,0
5153,2
5154,0
5155,0
5156,0
5157,2
5158,0
5159,0
5160,0
5161,0
5162,2
5163,1
5164,0
5165,0
5166,2
5167,0
5168,2
5169,2
5170,0
5171,2
5172,0
5173,1
5174,0
5175,0
5176,0
5177,2
5178,0
5179,0
5180,0
5181,0
5182,1
5183,0
5184,0
5185,0
5186,1
5187,2
5188,1
5189,2
5190,0
5191,2
5192,2
5193,0
5194,2
5195,0
5196,0
5197,0
5198,1
5199,0
5200,2
5201,2
5202,0
5203,0
5204,2
5205,0
5206,2
5207,0
5208,2
5209,2
5210,0
5211,0
5212,1
5213,0
5214,0
5215,2
5216,0
5217,0
5218,1
5219,2
5220,2
5221,0
5222,0
5223,2
5224,2
5225,1
5226,0
5227,0
5228,2
5229,0
5230,0
5231,0
5232,0
5233,0
5234,0
5235,2
5236,0
5237,2
5238,0
5239,0
5240,0
5241,2
5242,0
5243,2
5244,2
5245,0
5246,0
5247,2
5248,2
5249,0
5250,1
5251,2
5252,2
5253,0
5254,0
5255,0
5256,0
5257,0
5258,2
5259,1
5260,2
5261,0
5262,2
5263,0
5264,2
5265,2
5266,0
5267,0
5268,0
5269,0
5270,0
5271,2
5272,0
5273,1
5274,0
5275,0
5276,0
5277,2
5278,0
5279,0
5280,0
5281,2
5282,0
5283,1
5284,0
5285,1
5286,0
5287,0
5288,0
5289,0
5290,1
5291,0
5292,0
5293,2
5294,0
5295,0
5296,2
5297,0
5298,2
5299,0
5300,0
5301,0
5302,2
5303,0
5304,2
5305,1
5306,1
5307,0
5308,2
5309,2
5310,2
5311,2
5312,0
5313,0
5314,1
5315,2
5316,0
5317,2
5318,1
5319,0
5320,2
5321,2
5322,0
5323,0
5324,1
5325,2
5326,2
5327,1
5328,0
5329,1
5330,0
5331,0
5332,0
5333,0
5334,0
5335,1
5336,0
5337,2
5338,1
5339,2
5340,2
5341,2
5342,0
5343,2
5344,2
5345,0
5346,2
5347,0
5348,2
5349,0
5350,2
5351,0
5352,2
5353,2
5354,0
5355,0
5356,0
5357,0
5358,0
5359,2
5360,0
5361,2
5362,0
5363,2
5364,2
5365,2
5366,0
5367,2
5368,0
5369,0
5370,1
5371,0
5372,1
5373,0
5374,0
5375,0
5376,2
5377,2
5378,0
5379,2
5380,0
5381,1
5382,0
5383,2
5384,0
5385,2
5386,0
5387,2
5388,1
5389,0
5390,2
5391,0
5392,0
5393,2
5394,0
5395,0
5396,2
5397,2
5398,0
5399,2
5400,2
5401,0
5402,0
5403,2
5404,2
5405,0
5406,0
5407,0
5408,1
5409,0
5410,0
5411,2
5412,0
5413,1
5414,0
5415,2
5416,2
5417,0
5418,0
5419,0
5420,1
5421,0
5422,0
5423,0
5424,2
5425,0
5426,0
5427,2
5428,0
5429,0
5430,0
5431,2
5432,2
5433,2
5434,2
5435,0
5436,0
5437,0
5438,2
5439,1
5440,0
5441,0
5442,0
5443,2
5444,0
5445,2
5446,0
5447,0
5448,2
5449,0
5450,0
5451,2
5452,0
5453,2
5454,2
5455,2
5456,0
5457,0
5458,2
5459,1
5460,0
5461,2
5462,2
5463,2
5464,1
5465,0
5466,2
5467,0
5468,2
5469,0
5470,0
5471,0
5472,2
5473,0
5474,2
5475,2
5476,0
5477,0
5478,0
5479,2
5480,0
5481,0
5482,0
5483,0
5484,2
5485,1
5486,0
5487,2
5488,0
5489,0
5490,0
5491,0
5492,2
5493,0
5494,0
5495,0
5496,1
5497,2
5498,2
5499,0
5500,0
5501,0
5502,2
5503,2
5504,2
5505,2
5506,2
5507,0
5508,2
5509,0
5510,0
5511,2
5512,0
5513,2
5514,2
5515,2
5516,0
5517,0
5518,0
5519,0
5520,0
5521,0
5522,2
5523,0
5524,2
5525,0
5526,0
5527,0
5528,2
5529,0
5530,1
5531,2
5532,0
5533,0
5534,2
5535,2
5536,0
5537,0
5538,0
5539,0
5540,1
5541,0
5542,1
5543,0
5544,2
5545,0
5546,1
5547,0
5548,1
5549,2
5550,0
5551,2
5552,2
5553,0
5554,0
5555,0
5556,2
5557,0
5558,0
5559,0
5560,0
5561,2
5562,2
5563,0
5564,0
5565,0
5566,2
5567,2
5568,2
5569,2
5570,2
5571,2
5572,2
5573,1
5574,0
5575,2
5576,2
5577,0
5578,0
5579,2
5580,0
5581,0
5582,0
5583,0
5584,2
5585,0
5586,2
5587,0
5588,0
5589,1
5590,0
5591,2
5592,0
5593,0
5594,2
5595,0
5596,0
5597,2
5598,0
5599,2
5600,0
5601,2
5602,0
5603,0
5604,0
5605,0
5606,0
5607,0
5608,2
5609,2
5610,0
5611,2
5612,0
5613,0
5614,2
5615,0
5616,0
5617,2
5618,0
5619,0
5620,2
5621,0
5622,2
5623,1
5624,0
5625,2
5626,1
5627,1
5628,2
5629,2
5630,0
5631,1
5632,2
5633,2
5634,2
5635,0
5636,0
5637,0
5638,0
5639,2
5640,2
5641,2
5642,2
5643,0
5644,0
5645,0
5646,2
5647,0
5648,0
5649,1
5650,2
5651,2
5652,1
5653,2
5654,0
5655,2
5656,2
5657,0
5658,2
5659,0
5660,2
5661,2
5662,0
5663,2
5664,0
5665,0
5666,2
5667,0
5668,2
5669,0
5670,0
5671,2
5672,2
5673,1
5674,2
5675,2
5676,0
5677,0
5678,1
5679,0
5680,2
5681,0
5682,2
5683,0
5684,0
5685,0
5686,0
5687,2
5688,2
5689,2
5690,0
5691,1
5692,0
5693,0
5694,2
5695,0
5696,0
5697,2
5698,2
5699,2
5700,0
5701,0
5702,0
5703,0
5704,0
5705,2
5706,2
5707,0
5708,2
5709,0
5710,0
5711,2
5712,2
5713,0
5714,0
5715,0
5716,2
5717,0
5718,0
5719,2
5720,0
5721,0
5722,0
5723,2
5724,0
5725,0
5726,2
5727,2
5728,2
5729,2
5730,2
5731,0
5732,2
5733,0
5734,2
5735,0
5736,0
5737,2
5738,0
5739,0
5740,2
5741,0
5742,0
5743,0
5744,2
5745,0
5746,2
5747,2
5748,2
5749,0
5750,0
5751,0
5752,0
5753,2
5754,2
5755,2
5756,0
5757,0
5758,2
5759,0
5760,0
5761,1
5762,2
5763,0
5764,0
5765,2
5766,0
5767,2
5768,0
5769,0
5770,2
5771,2
5772,0
5773,2
5774,0
5775,0
5776,2
5777,0
5778,0
5779,0
5780,2
5781,0
5782,1
5783,2
5784,0
5785,0
5786,2
5787,2
5788,0
5789,2
5790,2
5791,2
5792,1
5793,0
5794,0
5795,0
5796,0
